Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 758/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 758/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 759/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 759/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 760/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 760/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 761/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 761/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 762/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 762/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 763/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 763/? [01:03<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 764/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 764/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 765/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 765/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 766/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 766/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 767/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 767/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 768/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 768/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 769/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 769/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 770/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 770/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 771/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 771/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 772/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 772/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 773/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 773/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 774/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 774/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 775/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 775/? [01:04<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 776/? [01:05<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 776/? [01:05<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 777/? [01:05<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 777/? [01:05<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 778/? [01:05<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 778/? [01:05<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 779/? [01:05<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 779/? [01:05<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 780/? [01:05<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 780/? [01:05<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 781/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 781/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 782/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 782/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 783/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 783/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 784/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 784/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 785/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 785/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 786/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 786/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 787/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 787/? [01:05<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 788/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 788/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 789/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 789/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 790/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 790/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 791/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 791/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 792/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 792/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 793/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 793/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 794/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 794/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 795/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 795/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 796/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 796/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 797/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 797/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 798/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 798/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 799/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 799/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 800/? [01:06<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 800/? [01:06<00:00, 11.94it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 800/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 801/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 801/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 802/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 802/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 803/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 803/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 804/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 804/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 805/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 805/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 806/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 806/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 807/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 807/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 808/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 808/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 809/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 809/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 810/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 810/? [01:07<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 811/? [01:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 811/? [01:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 812/? [01:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 812/? [01:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 813/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 813/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 814/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 814/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 815/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 815/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 816/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 816/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 817/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 817/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 818/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 818/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 819/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 819/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 820/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 820/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 821/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 821/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 822/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 822/? [01:08<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 823/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 823/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 824/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 824/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 825/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 825/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 826/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 826/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 827/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 827/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 828/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 828/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 829/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 829/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 830/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 830/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 831/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 831/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 832/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 832/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 833/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 833/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 834/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 834/? [01:09<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 835/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 835/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 836/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 836/? [01:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 837/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 837/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 838/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 838/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 839/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 839/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 840/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 840/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 841/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 841/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 842/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 842/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 843/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 843/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 844/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 844/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 845/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 845/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 846/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 846/? [01:10<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 847/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 847/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 848/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 848/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 849/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 849/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 850/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 850/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 851/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 851/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 852/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 852/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 853/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 853/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 854/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 854/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 855/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 855/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 856/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 856/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 857/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 857/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 858/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 858/? [01:11<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 859/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 859/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 860/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 860/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 861/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 861/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 862/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 862/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 863/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 863/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 864/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 864/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 865/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 865/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 866/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 866/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 867/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 867/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 868/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 868/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 869/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 869/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 870/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 870/? [01:12<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 871/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 871/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 872/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 872/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 873/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 873/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 874/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 874/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 875/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 875/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 876/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 876/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 877/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 877/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 878/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 878/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 879/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 879/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 880/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 880/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 881/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 881/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 882/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 882/? [01:13<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 883/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 883/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 884/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 884/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 885/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 885/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 886/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 886/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 887/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 887/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 888/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 888/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 889/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 889/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 890/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 890/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 891/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 891/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 892/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 892/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 893/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 893/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 894/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 894/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 895/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 895/? [01:14<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 896/? [01:15<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 896/? [01:15<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 897/? [01:15<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 897/? [01:15<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 898/? [01:15<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 898/? [01:15<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 899/? [01:15<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 899/? [01:15<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 900/? [01:15<00:00, 11.94it/s, v_num=ox1e]
Epoch 0: |          | 900/? [01:15<00:00, 11.94it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 900/? [01:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 901/? [01:15<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 901/? [01:15<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 902/? [01:15<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 902/? [01:15<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 903/? [01:15<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 903/? [01:15<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 904/? [01:15<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 904/? [01:15<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 905/? [01:15<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 905/? [01:15<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 906/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 906/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 907/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 907/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 908/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 908/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 909/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 909/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 910/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 910/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 911/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 911/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 912/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 912/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 913/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 913/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 914/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 914/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 915/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 915/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 916/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 916/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 917/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 917/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 918/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 918/? [01:16<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 919/? [01:17<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 919/? [01:17<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 920/? [01:17<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 920/? [01:17<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 921/? [01:17<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 921/? [01:17<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 922/? [01:17<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 922/? [01:17<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 923/? [01:17<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 923/? [01:17<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 924/? [01:17<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 924/? [01:17<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 925/? [01:17<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 925/? [01:17<00:00, 11.93it/s, v_num=ox1e]
