Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Are we in an interactive terminal? False
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 861/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 861/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 862/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 862/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 863/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 863/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 864/? [01:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 864/? [01:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 865/? [01:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 865/? [01:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 866/? [01:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 866/? [01:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 867/? [01:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 867/? [01:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 868/? [01:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 868/? [01:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 869/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 869/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 870/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 870/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 871/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 871/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 872/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 872/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 873/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 873/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 874/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 874/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 875/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 875/? [01:13<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 876/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 876/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 877/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 877/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 878/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 878/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 879/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 879/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 880/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 880/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 881/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 881/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 882/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 882/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 883/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 883/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 884/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 884/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 885/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 885/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 886/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 886/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 887/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 887/? [01:14<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 888/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 888/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 889/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 889/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 890/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 890/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 891/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 891/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 892/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 892/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 893/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 893/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 894/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 894/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 895/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 895/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 896/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 896/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 897/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 897/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 898/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 898/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 899/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 899/? [01:15<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 900/? [01:16<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 900/? [01:16<00:00, 11.84it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 900/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 901/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 901/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 902/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 902/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 903/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 903/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 904/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 904/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 905/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 905/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 906/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 906/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 907/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 907/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 908/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 908/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 909/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 909/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 910/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 910/? [01:16<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 911/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 911/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 912/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 912/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 913/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 913/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 914/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 914/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 915/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 915/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 916/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 916/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 917/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 917/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 918/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 918/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 919/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 919/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 920/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 920/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 921/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 921/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 922/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 922/? [01:17<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 923/? [01:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 923/? [01:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 924/? [01:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 924/? [01:18<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 925/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 925/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 926/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 926/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 927/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 927/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 928/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 928/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 929/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 929/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 930/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 930/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 931/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 931/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 932/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 932/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 933/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 933/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 934/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 934/? [01:18<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 935/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 935/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 936/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 936/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 937/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 937/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 938/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 938/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 939/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 939/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 940/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 940/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 941/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 941/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 942/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 942/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 943/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 943/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 944/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 944/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 945/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 945/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 946/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 946/? [01:19<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 947/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 947/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 948/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 948/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 949/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 949/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 950/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 950/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 951/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 951/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 952/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 952/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 953/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 953/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 954/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 954/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 955/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 955/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 956/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 956/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 957/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 957/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 958/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 958/? [01:20<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 959/? [01:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 959/? [01:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 960/? [01:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 960/? [01:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 961/? [01:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 961/? [01:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 962/? [01:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 962/? [01:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 963/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 963/? [01:21<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 964/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 964/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 965/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 965/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 966/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 966/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 967/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 967/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 968/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 968/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 969/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 969/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 970/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 970/? [01:21<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 971/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 971/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 972/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 972/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 973/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 973/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 974/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 974/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 975/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 975/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 976/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 976/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 977/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 977/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 978/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 978/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 979/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 979/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 980/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 980/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 981/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 981/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 982/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 982/? [01:22<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 983/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 983/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 984/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 984/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 985/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 985/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 986/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 986/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 987/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 987/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 988/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 988/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 989/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 989/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 990/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 990/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 991/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 991/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 992/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 992/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 993/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 993/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 994/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 994/? [01:23<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 995/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 995/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 996/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 996/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 997/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 997/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 998/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 998/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 999/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 999/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1000/? [01:24<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1000/? [01:24<00:00, 11.84it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1000/? [01:24<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1001/? [01:24<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1001/? [01:24<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1002/? [01:24<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1002/? [01:24<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1003/? [01:24<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1003/? [01:24<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1004/? [01:24<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1004/? [01:24<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1005/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1005/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1006/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1006/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1007/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1007/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1008/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1008/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1009/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1009/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1010/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1010/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1011/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1011/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1012/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1012/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1013/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1013/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1014/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1014/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1015/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1015/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1016/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1016/? [01:25<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1017/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1017/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1018/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1018/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1019/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1019/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1020/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1020/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1021/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1021/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1022/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1022/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1023/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1023/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1024/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1024/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1025/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1025/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1026/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1026/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1027/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1027/? [01:26<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1028/? [01:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1028/? [01:26<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1029/? [01:27<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1029/? [01:27<00:00, 11.83it/s, v_num=7omm]
