Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 1009/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1009/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1010/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1010/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1011/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1011/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1012/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1012/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1013/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1013/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1014/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1014/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1015/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1015/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1016/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1016/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1017/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1017/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1018/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1018/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1019/? [01:24<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1019/? [01:24<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1020/? [01:24<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1020/? [01:24<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1021/? [01:24<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1021/? [01:24<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1022/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1022/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1023/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1023/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1024/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1024/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1025/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1025/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1026/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1026/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1027/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1027/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1028/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1028/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1029/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1029/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1030/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1030/? [01:24<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1031/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1031/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1032/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1032/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1033/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1033/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1034/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1034/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1035/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1035/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1036/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1036/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1037/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1037/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1038/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1038/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1039/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1039/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1040/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1040/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1041/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1041/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1042/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1042/? [01:25<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1043/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1043/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1044/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1044/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1045/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1045/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1046/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1046/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1047/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1047/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1048/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1048/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1049/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1049/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1050/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1050/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1051/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1051/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1052/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1052/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1053/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1053/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1054/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1054/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1055/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1055/? [01:26<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1056/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1056/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1057/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1057/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1058/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1058/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1059/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1059/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1060/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1060/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1061/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1061/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1062/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1062/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1063/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1063/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1064/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1064/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1065/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1065/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1066/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1066/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1067/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1067/? [01:27<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1068/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1068/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1069/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1069/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1070/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1070/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1071/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1071/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1072/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1072/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1073/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1073/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1074/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1074/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1075/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1075/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1076/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1076/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1077/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1077/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1078/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1078/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1079/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1079/? [01:28<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1080/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1080/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1081/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1081/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1082/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1082/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1083/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1083/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1084/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1084/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1085/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1085/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1086/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1086/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1087/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1087/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1088/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1088/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1089/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1089/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1090/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1090/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1091/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1091/? [01:29<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1092/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1092/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1093/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1093/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1094/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1094/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1095/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1095/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1096/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1096/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1097/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1097/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1098/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1098/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1099/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1099/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1100/? [01:30<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 1100/? [01:30<00:00, 12.13it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1100/? [01:30<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1101/? [01:30<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1101/? [01:30<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1102/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1102/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1103/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1103/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1104/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1104/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1105/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1105/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1106/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1106/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1107/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1107/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1108/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1108/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1109/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1109/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1110/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1110/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1111/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1111/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1112/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1112/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1113/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1113/? [01:31<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1114/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1114/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1115/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1115/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1116/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1116/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1117/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1117/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1118/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1118/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1119/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1119/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1120/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1120/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1121/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1121/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1122/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1122/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1123/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1123/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1124/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1124/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1125/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1125/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1126/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1126/? [01:32<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1127/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1127/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1128/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1128/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1129/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1129/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1130/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1130/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1131/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1131/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1132/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1132/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1133/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1133/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1134/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1134/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1135/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1135/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1136/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1136/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1137/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1137/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1138/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1138/? [01:33<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1139/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1139/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1140/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1140/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1141/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1141/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1142/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1142/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1143/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1143/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1144/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1144/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1145/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1145/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1146/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1146/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1147/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1147/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1148/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1148/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1149/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1149/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1150/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1150/? [01:34<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1151/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1151/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1152/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1152/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1153/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1153/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1154/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1154/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1155/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1155/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1156/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1156/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1157/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1157/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1158/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1158/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1159/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1159/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1160/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1160/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1161/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1161/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1162/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1162/? [01:35<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1163/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1163/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1164/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1164/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1165/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1165/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1166/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1166/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1167/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1167/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1168/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1168/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1169/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1169/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1170/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1170/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1171/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1171/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1172/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1172/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1173/? [01:36<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 1173/? [01:36<00:00, 12.11it/s, v_num=ch5e]
